ScenarioDensity,ScenarioType,ScenarioName,NumNodes,NumEdges,GN_Communities,GN_Time,GN_Memory,GN_Modularity,GN_Conductance,GN_GroundTruth,LP_Communities,LP_Time,LP_Memory,LP_Modularity,LP_Conductance,LP_GroundTruth,ALP_Communities,ALP_Time,ALP_Memory,ALP_Modularity,ALP_Conductance,ALP_GroundTruth,LV_Communities,LV_Time,LV_Memory,LV_Modularity,LV_Conductance,LV_GroundTruth,BVNS_Communities,BVNS_Time,BVNS_Memory,. ,BVNS_Conductance,BVNS_GroundTruth
INTERMEDIATE,ring_of_cliques,RING_50_28,90,1982,2,46.492029666900635,1048576,0.49899091826437947,0.0010090817356205853,1.0,1,0.003815174102783203,0,0.0,0,0.0,2,0.0018990039825439453,0,0.49899091826437947,0.0010090817356205853,1.0,2,64.41053867340088,8912896,0.49899091826437947,0.0010090817356205853,1.0,2,1060.3485238552094,0,0.49899091826437947,0.0010090817356205853,1.0
INTERMEDIATE,ring_of_cliques,RING_50_27,100,2452,2,158.15515875816345,1048576,0.49918433931484507,0.0008156606851549756,1.0,1,0.008748531341552734,0,0.0,0,0.0,2,0.004187822341918945,0,0.49918433931484507,0.0008156606851549756,1.0,2,172.47713589668274,7340032,0.49918433931484507,0.0008156606851549756,1.0,2,1729.527992963791,0,0.49918433931484507,0.0008156606851549756,1.0
SPARSE,ring_of_cliques,RING_10_14,162,1386,9,28.317704439163208,524288,0.8823953823953825,0.0008116883116883119,1.0,9,0.005354642868041992,0,0.8823953823953825,0.0008116883116883119,1.0,9,0.0028655529022216797,0,0.8823953823953825,0.0008116883116883119,1.0,9,197.25947380065918,20488192,0.8823953823953825,0.0008116883116883119,1.0,6,3281.317249774933,0,0.5836685760928185,0.052087899796581814,0.5303607186169162
SPARSE,ring_of_cliques,RING_10_28,198,1694,11,69.15162134170532,1572864,0.9025974025974026,0.0006493506493506495,1.0,11,0.010717391967773438,0,0.9025974025974026,0.0006493506493506495,1.0,11,0.006252288818359375,0,0.9025974025974026,0.0006493506493506495,1.0,11,589.9124612808228,21139456,0.9025974025974026,0.0006493506493506495,1.0,10,6565.733039140701,0,0.5437112930002271,0.06623667679356599,0.5365209312701714
SPARSE,ring_of_cliques,RING_10_19,200,1910,10,78.50557804107666,1572864,0.8947643979057593,0.0005817335660267596,1.0,10,0.009832143783569336,0,0.8947643979057593,0.0005817335660267596,1.0,10,0.006444692611694336,0,0.8947643979057593,0.0005817335660267596,1.0,10,537.4752781391144,22052864,0.8947643979057593,0.0005817335660267596,1.0,7,6862.746627092361,0,0.5306793947534333,0.07871853647866675,0.4653618224074996
SPARSE,ring_of_cliques,RING_10_1,200,1910,10,74.50602602958679,1048576,0.8947643979057593,0.0005817335660267596,1.0,10,0.005837678909301758,0,0.8947643979057593,0.0005817335660267596,1.0,10,0.0033478736877441406,0,0.8947643979057593,0.0005817335660267596,1.0,10,360.6671087741852,23425024,0.8947643979057593,0.0005817335660267596,1.0,7,7119.948258399963,0,0.5331653463446726,0.06584013201013397,0.48204377738737814
SPARSE,ring_of_cliques,RING_10_3,231,2321,11,85.87815380096436,1048576,0.9043515725980179,0.00047393364928909954,1.0,11,0.006505012512207031,0,0.9043515725980179,0.00047393364928909954,1.0,11,0.003904104232788086,0,0.9043515725980179,0.00047393364928909954,1.0,11,577.0919015407562,23150592,0.9043515725980179,0.00047393364928909954,1.0,8,10770.821866750717,0,0.46457415118986467,0.0953409714275931,0.3900929760137511
SPARSE,ring_of_cliques,RING_10_7,243,3168,9,187.2058424949646,5242880,0.8860479797979798,0.00035511363636363643,1.0,9,0.009463787078857422,0,0.8860479797979798,0.00035511363636363643,1.0,9,0.00642704963684082,0,0.8860479797979798,0.00035511363636363643,1.0,9,918.8281190395355,20213760,0.8860479797979798,0.00035511363636363643,1.0,5,13586.614601373672,0,0.4758690619101367,0.08588474501759015,0.3923193598968457
SPARSE,ring_of_cliques,RING_10_9,276,3048,12,157.41957092285156,5767168,0.9127296587926511,0.00035790980672870435,1.0,12,0.006676912307739258,0,0.9127296587926511,0.00035790980672870435,1.0,12,0.004642486572265625,0,0.9127296587926511,0.00035790980672870435,1.0,12,1065.4482533931732,20803584,0.9127296587926511,0.00035790980672870435,1.0,8,18345.448669195175,0,0.42163114360950943,0.08158007600437571,0.3644067796610169
SPARSE,ring_of_cliques,RING_10_20,288,4473,9,573.072981595993,5767168,0.8868768164542813,0.0002515090543259557,1.0,9,0.015353918075561523,524288,0.8868768164542813,0.0002515090543259557,1.0,9,0.010258913040161133,0,0.8868768164542813,0.0002515090543259557,1.0,9,1599.6909873485565,21540864,0.8868768164542813,0.0002515090543259557,1.0,5,23771.788318157196,0,0.39011246603749977,0.13282094925990404,0.3098162119191791
SPARSE,ring_of_cliques,RING_10_21,288,4473,9,319.8692808151245,6291456,0.8868768164542813,0.0002515090543259557,1.0,9,0.008114099502563477,0,0.8868768164542813,0.0002515090543259557,1.0,9,0.005406618118286133,0,0.8868768164542813,0.0002515090543259557,1.0,9,1854.4272239208221,22376448,0.8868768164542813,0.0002515090543259557,1.0,7,24013.899064064026,0,0.3924364929173122,0.10987254930840518,0.37282173520631323
SPARSE,ring_of_cliques,RING_10_24,297,4761,9,342.3985061645508,6291456,0.8869985297206471,0.00023629489603024578,1.0,9,0.008291482925415039,0,0.8869985297206471,0.00023629489603024578,1.0,9,0.005599260330200195,0,0.8869985297206471,0.00023629489603024578,1.0,9,2031.1579384803772,22249472,0.8869985297206471,0.00023629489603024578,1.0,4,28708.344328403473,524288,0.41030938600451283,0.12028099041495105,0.29428895459516385
SPARSE,ring_of_cliques,RING_10_4,333,6003,9,753.5347979068756,6815744,0.8873896385140762,0.00018740629685157418,1.0,9,0.009595632553100586,0,0.8873896385140762,0.00018740629685157418,1.0,9,0.0065042972564697266,0,0.8873896385140762,0.00018740629685157418,1.0,9,2791.279855489731,22302720,0.8873896385140762,0.00018740629685157418,1.0,5,43426.83130955696,524288,0.3456707567144852,0.13429595971107586,0.2804801020956953
SPARSE,ring_of_cliques,RING_10_11,360,5232,12,906.7988822460175,6815744,0.9143730886850151,0.00020850708924103421,1.0,12,0.018375873565673828,0,0.9143730886850151,0.00020850708924103421,1.0,12,0.012355566024780273,0,0.9143730886850151,0.00020850708924103421,1.0,12,2977.3676142692566,22777856,0.9143730886850151,0.00020850708924103421,1.0,5,45724.991758823395,1572864,0.3471022718638068,0.1239567076639119,0.22496622697461222
SPARSE,ring_of_cliques,RING_10_13,360,7029,9,814.268632888794,7340032,0.887608479157775,0.00016005121638924455,1.0,9,0.010989904403686523,0,0.887608479157775,0.00016005121638924455,1.0,9,0.0072782039642333984,0,0.887608479157775,0.00016005121638924455,1.0,9,3678.0542089939117,21954560,0.887608479157775,0.00016005121638924455,1.0,3,53656.14789676666,524288,0.34856374444178695,0.16733588401947116,0.20660856269363237
SPARSE,ring_of_cliques,RING_10_10,360,7029,9,1366.8174922466278,6815744,0.887608479157775,0.00016005121638924455,1.0,9,0.01061868667602539,0,0.887608479157775,0.00016005121638924455,1.0,9,0.007105827331542969,0,0.887608479157775,0.00016005121638924455,1.0,9,3610.311100244522,21868544,0.887608479157775,0.00016005121638924455,1.0,3,53670.517014980316,1048576,0.3529764734401861,0.1677105635124165,0.20863899440710723
SPARSE,ring_of_cliques,RING_10_27,418,7744,11,1600.9643366336823,8388608,0.9076704545454548,0.00014204545454545457,1.0,11,0.01171112060546875,0,0.9076704545454548,0.00014204545454545457,1.0,11,0.007913351058959961,0,0.9076704545454548,0.00014204545454545457,1.0,11,5396.789818763733,23994368,0.9076704545454548,0.00014204545454545457,1.0,3,86868.14618039131,1048576,0.30582880447832717,0.1851988796310807,0.15103575255824084
